,x,y,color,cluster
AHR_FEV,109.72302,105.418076,#db5784,4
AHR_KLF1,90.44394,103.1338,#57b9db,0
AHR_NegCtrl0,110.79518,107.40161,#cccccc,-1
ARID1A_NegCtrl0,112.05031,108.03636,#cccccc,-1
ARRDC3_NegCtrl0,109.911285,117.39437,#cccccc,-1
ATL1_NegCtrl0,109.159,113.73348,#b9db57,11
BAK1_NegCtrl0,94.807045,103.26296,#cccccc,-1
BCL2L11_BAK1,93.77637,103.71831,#cccccc,-1
BCL2L11_NegCtrl0,95.61707,105.799286,#cccccc,-1
BCL2L11_TGFBR2,97.066284,106.75261,#cccccc,-1
BCORL1_NegCtrl0,113.05469,110.57606,#cccccc,-1
BPGM_NegCtrl0,112.03338,118.120964,#cccccc,-1
BPGM_SAMD1,112.70338,118.27827,#b9db57,11
BPGM_ZBTB1,113.87769,117.86752,#cccccc,-1
CBARP_NegCtrl0,106.40356,110.451996,#cccccc,-1
CBFA2T3_NegCtrl0,111.2846,102.40195,#cccccc,-1
CBL_CNN1,111.49948,118.91056,#b9db57,11
CBL_NegCtrl0,109.937454,116.70213,#cccccc,-1
CBL_PTPN12,112.13798,120.0691,#b9db57,11
CBL_PTPN9,108.7371,117.56748,#b9db57,11
CBL_TGFBR2,110.86739,117.88512,#cccccc,-1
CBL_UBASH3A,111.44032,118.15464,#cccccc,-1
CBL_UBASH3B,111.02563,116.76113,#b9db57,11
CDKN1A_NegCtrl0,104.98829,117.34592,#57db5f,3
CDKN1B_CDKN1A,105.03283,117.71571,#57db5f,3
CDKN1B_NegCtrl0,104.52086,117.22172,#57db5f,3
CDKN1C_CDKN1A,104.380936,117.481674,#57db5f,3
CDKN1C_CDKN1B,104.27268,118.0967,#57db5f,3
CDKN1C_NegCtrl0,105.44003,117.2753,#57db5f,3
CEBPA_NegCtrl0,116.155014,101.98794,#db9457,6
CEBPB_CEBPA,117.00553,101.658035,#db9457,6
CEBPB_MAPK1,104.63466,101.30467,#db5f57,7
CEBPB_NegCtrl0,114.40115,101.30062,#db9457,6
CEBPB_OSR2,114.01027,100.165375,#cccccc,-1
CEBPB_PTPN12,112.84374,101.60966,#cccccc,-1
CEBPE_CEBPA,116.6838,101.99533,#db9457,6
CEBPE_CEBPB,116.032585,101.335014,#db9457,6
CEBPE_CNN1,112.17564,102.434235,#cccccc,-1
CEBPE_KLF1,89.7214,104.080376,#57b9db,0
CEBPE_NegCtrl0,113.80123,102.46419,#db9457,6
CEBPE_PTPN12,112.377464,103.46781,#cccccc,-1
CEBPE_RUNX1T1,112.776405,102.8574,#db9457,6
CEBPE_SPI1,115.37733,103.235596,#db9457,6
CELF2_NegCtrl0,113.86949,102.02736,#cccccc,-1
CITED1_NegCtrl0,112.64612,108.84144,#cccccc,-1
CKS1B_NegCtrl0,110.22572,118.68892,#cccccc,-1
CLDN6_NegCtrl0,107.43104,113.21197,#cccccc,-1
CNN1_MAPK1,102.94876,102.74926,#cccccc,-1
CNN1_NegCtrl0,110.31098,119.343605,#cccccc,-1
CNN1_UBASH3A,111.56379,118.401505,#b9db57,11
CNNM4_NegCtrl0,110.79789,117.695,#cccccc,-1
COL1A1_NegCtrl0,106.39447,102.846115,#dbc957,2
COL2A1_NegCtrl0,105.79408,102.907616,#dbc957,2
CSRNP1_NegCtrl0,93.2864,105.143974,#cccccc,-1
DLX2_NegCtrl0,112.356346,113.61264,#cccccc,-1
DUSP9_ETS2,108.03457,110.141045,#5784db,8
DUSP9_IGDCC3,107.58287,111.85036,#5784db,8
DUSP9_KLF1,106.907135,109.20765,#5784db,8
DUSP9_MAPK1,107.05148,109.484024,#cccccc,-1
DUSP9_NegCtrl0,107.186485,110.51737,#5784db,8
DUSP9_PRTG,106.85221,111.697395,#5784db,8
DUSP9_SNAI1,113.90309,112.05809,#5f57db,12
EGR1_NegCtrl0,110.14942,108.25346,#cccccc,-1
ELMSAN1_NegCtrl0,93.30829,104.615364,#c957db,1
ETS2_CEBPE,114.43093,102.4338,#db9457,6
ETS2_CNN1,109.831276,119.97378,#cccccc,-1
ETS2_IGDCC3,99.5392,105.7249,#57dbc9,5
ETS2_IKZF3,109.19664,106.93253,#84db57,13
ETS2_MAP7D1,105.28492,102.82717,#cccccc,-1
ETS2_MAPK1,103.95056,101.73628,#db5f57,7
ETS2_NegCtrl0,103.71893,100.92219,#cccccc,-1
ETS2_PRTG,99.88668,106.39787,#57dbc9,5
FEV_CBFA2T3,109.69401,105.66276,#db5784,4
FEV_ISL2,109.173996,105.22043,#db5784,4
FEV_MAP7D1,107.68224,104.08006,#cccccc,-1
FEV_NegCtrl0,108.887794,104.4367,#db5784,4
FOSB_CEBPB,116.33273,102.814255,#db9457,6
FOSB_CEBPE,115.62812,101.859764,#db9457,6
FOSB_IKZF3,108.22503,107.2692,#84db57,13
FOSB_NegCtrl0,113.670235,101.41999,#cccccc,-1
FOSB_OSR2,114.166756,99.6752,#cccccc,-1
FOSB_PTPN12,111.53118,119.45708,#cccccc,-1
FOSB_UBASH3B,113.17223,102.20224,#cccccc,-1
FOXA1_FOXF1,115.96131,108.31002,#5f57db,12
FOXA1_FOXL2,114.37048,109.818085,#5f57db,12
FOXA1_HOXB9,113.643585,108.878586,#5f57db,12
FOXA1_NegCtrl0,116.544365,109.0414,#cccccc,-1
FOXA3_FOXA1,116.06654,109.24103,#5f57db,12
FOXA3_FOXF1,115.11093,108.87082,#5f57db,12
FOXA3_FOXL2,115.0125,108.33681,#5f57db,12
FOXA3_HOXB9,114.30935,109.199615,#5f57db,12
FOXA3_NegCtrl0,116.11847,109.702446,#5f57db,12
FOXF1_FOXL2,114.31553,109.09761,#5f57db,12
FOXF1_HOXB9,113.57526,108.90917,#5f57db,12
FOXF1_NegCtrl0,115.54432,109.304146,#cccccc,-1
FOXL2NB_FOXL2,114.34394,108.026405,#cccccc,-1
FOXL2NB_NegCtrl0,113.81304,110.613495,#cccccc,-1
FOXL2_HOXB9,113.238045,109.04367,#cccccc,-1
FOXL2_MEIS1,112.84684,109.89048,#5f57db,12
FOXL2_NegCtrl0,113.329254,110.12168,#cccccc,-1
FOXO4_NegCtrl0,110.48928,116.1139,#cccccc,-1
GLB1L2_NegCtrl0,108.795715,116.56118,#cccccc,-1
HES7_NegCtrl0,114.09711,107.451,#cccccc,-1
HK2_NegCtrl0,110.52668,121.018845,#cccccc,-1
HNF4A_NegCtrl0,107.66786,117.344345,#cccccc,-1
HOXA13_NegCtrl0,111.469315,110.275444,#5f57db,12
HOXB9_NegCtrl0,112.05037,107.00908,#cccccc,-1
HOXC13_NegCtrl0,111.07106,111.37684,#5f57db,12
IER5L_NegCtrl0,109.566864,113.022156,#cccccc,-1
IGDCC3_MAPK1,100.74566,104.43998,#57dbc9,5
IGDCC3_NegCtrl0,98.599304,107.519295,#57dbc9,5
IGDCC3_PRTG,99.63318,107.14293,#cccccc,-1
IGDCC3_ZBTB25,107.893456,117.547905,#cccccc,-1
IKZF3_NegCtrl0,109.335434,107.79796,#84db57,13
IRF1_NegCtrl0,103.855804,115.62613,#cccccc,-1
IRF1_SET,104.146095,113.92777,#57db94,9
ISL2_NegCtrl0,112.168594,109.74274,#cccccc,-1
JUN_CEBPA,117.03703,102.39783,#db9457,6
JUN_CEBPB,114.86434,105.29841,#cccccc,-1
JUN_NegCtrl0,110.488464,112.96481,#cccccc,-1
KIF18B_KIF2C,110.743095,110.1517,#cccccc,-1
KIF18B_NegCtrl0,108.15124,113.47984,#cccccc,-1
KIF2C_NegCtrl0,106.30016,114.9309,#cccccc,-1
KLF1_BAK1,90.23888,103.6938,#57b9db,0
KLF1_CEBPA,115.95272,102.97813,#db9457,6
KLF1_CLDN6,106.83942,108.104324,#cccccc,-1
KLF1_COL2A1,105.93868,102.350624,#dbc957,2
KLF1_FOXA1,106.19292,107.75952,#cccccc,-1
KLF1_MAP2K6,91.201744,103.53242,#57b9db,0
KLF1_NegCtrl0,89.856,103.35281,#57b9db,0
KLF1_TGFBR2,89.2291,103.74202,#57b9db,0
KMT2A_NegCtrl0,109.625946,109.747406,#cccccc,-1
LHX1_ELMSAN1,110.67643,105.593666,#cccccc,-1
LHX1_NegCtrl0,110.6117,106.33154,#cccccc,-1
LYL1_CEBPB,113.40983,101.23008,#cccccc,-1
LYL1_IER5L,111.1626,110.897766,#5f57db,12
LYL1_NegCtrl0,110.82111,114.60548,#cccccc,-1
MAML2_NegCtrl0,92.980484,105.014496,#cccccc,-1
MAP2K3_ELMSAN1,94.33885,104.103035,#c957db,1
MAP2K3_IKZF3,108.50525,107.179726,#84db57,13
MAP2K3_MAP2K6,93.51671,103.40877,#c957db,1
MAP2K3_NegCtrl0,93.08738,104.00349,#c957db,1
MAP2K3_SLC38A2,93.98599,104.64226,#c957db,1
MAP2K6_ELMSAN1,93.30942,103.17592,#c957db,1
MAP2K6_IKZF3,108.3913,107.71878,#84db57,13
MAP2K6_NegCtrl0,93.97025,102.82206,#c957db,1
MAP2K6_SPI1,113.99821,102.99803,#cccccc,-1
MAP4K3_NegCtrl0,108.81633,113.43056,#cccccc,-1
MAP4K5_NegCtrl0,108.16887,114.56005,#cccccc,-1
MAP7D1_NegCtrl0,95.57216,102.72245,#cccccc,-1
MAPK1_IKZF3,107.988556,107.28715,#84db57,13
MAPK1_NegCtrl0,102.96497,101.74503,#db5f57,7
MAPK1_PRTG,100.33792,105.451096,#57dbc9,5
MAPK1_TGFBR2,103.20624,101.79626,#db5f57,7
MEIS1_NegCtrl0,110.16528,109.96414,#cccccc,-1
MIDN_NegCtrl0,112.78136,108.22531,#5f57db,12
NCL_NegCtrl0,107.971924,111.247215,#cccccc,-1
NIT1_NegCtrl0,114.91995,109.94389,#cccccc,-1
NegCtrl0_BAK1,94.285774,103.48322,#cccccc,-1
NegCtrl0_CBARP,106.77369,110.30119,#cccccc,-1
NegCtrl0_CBFA2T3,111.91796,102.69625,#cccccc,-1
NegCtrl0_CDKN1A,105.36248,118.03069,#57db5f,3
NegCtrl0_CDKN1B,103.80084,117.58472,#cccccc,-1
NegCtrl0_CEBPA,115.80879,102.59798,#db9457,6
NegCtrl0_CEBPB,114.58396,101.15969,#db9457,6
NegCtrl0_CEBPE,114.45685,102.272514,#db9457,6
NegCtrl0_CLDN6,107.72606,113.14244,#cccccc,-1
NegCtrl0_CNN1,111.04296,119.3877,#cccccc,-1
NegCtrl0_COL2A1,106.66694,103.16496,#dbc957,2
NegCtrl0_DLX2,111.66516,114.57267,#cccccc,-1
NegCtrl0_ELMSAN1,92.85391,104.031975,#c957db,1
NegCtrl0_ETS2,103.68574,101.454636,#db5f57,7
NegCtrl0_FEV,108.82913,104.71387,#db5784,4
NegCtrl0_FOXA1,116.774704,108.97757,#cccccc,-1
NegCtrl0_FOXF1,115.603004,108.76864,#cccccc,-1
NegCtrl0_FOXL2,113.11749,109.5981,#cccccc,-1
NegCtrl0_HOXB9,112.638885,107.172325,#cccccc,-1
NegCtrl0_HOXC13,110.7459,110.92011,#5f57db,12
NegCtrl0_IER5L,110.08366,112.28402,#cccccc,-1
NegCtrl0_IGDCC3,98.72068,107.19798,#57dbc9,5
NegCtrl0_IKZF3,108.89922,108.14774,#84db57,13
NegCtrl0_ISL2,113.247444,108.207855,#cccccc,-1
NegCtrl0_KIF2C,106.83286,115.12879,#cccccc,-1
NegCtrl0_KLF1,90.06696,103.63147,#57b9db,0
NegCtrl0_MAP2K6,93.05434,102.87231,#c957db,1
NegCtrl0_MAP7D1,94.724686,102.90665,#cccccc,-1
NegCtrl0_MAPK1,103.21854,100.83265,#db5f57,7
NegCtrl0_MEIS1,108.91107,109.621284,#cccccc,-1
NegCtrl0_NegCtrl0,113.53499,102.55639,#cccccc,-1
NegCtrl0_OSR2,112.65013,98.71582,#cccccc,-1
NegCtrl0_PRTG,98.398346,106.31243,#57dbc9,5
NegCtrl0_PTPN12,111.165474,120.89313,#cccccc,-1
NegCtrl0_PTPN9,109.39926,118.22069,#cccccc,-1
NegCtrl0_RUNX1T1,111.34895,102.19093,#cccccc,-1
NegCtrl0_SAMD1,112.72554,116.76325,#cccccc,-1
NegCtrl0_SET,105.1329,113.460976,#57db94,9
NegCtrl0_SLC38A2,93.713585,103.912506,#cccccc,-1
NegCtrl0_SNAI1,114.09867,112.82837,#cccccc,-1
NegCtrl0_SPI1,113.89268,103.70752,#db9457,6
NegCtrl0_STIL,113.49346,107.84457,#cccccc,-1
NegCtrl0_TBX2,110.26725,115.401726,#9457db,10
NegCtrl0_TBX3,108.37146,115.569275,#cccccc,-1
NegCtrl0_TGFBR2,97.37999,106.24453,#cccccc,-1
NegCtrl0_UBASH3A,106.45885,117.72218,#cccccc,-1
NegCtrl0_UBASH3B,109.0664,118.297295,#cccccc,-1
NegCtrl0_ZBTB1,114.18254,116.55894,#cccccc,-1
NegCtrl0_ZBTB25,109.58205,120.11451,#cccccc,-1
NegCtrl10_NegCtrl0,105.90569,109.241104,#cccccc,-1
NegCtrl11_NegCtrl0,94.97188,105.57855,#cccccc,-1
NegCtrl1_NegCtrl0,96.19906,106.538315,#cccccc,-1
OSR2_NegCtrl0,113.15031,98.834694,#cccccc,-1
PLK4_NegCtrl0,113.82399,106.29983,#cccccc,-1
PLK4_STIL,114.190285,108.0615,#cccccc,-1
POU3F2_CBFA2T3,111.062675,108.2306,#5f57db,12
POU3F2_FOXL2,112.24223,109.968185,#5f57db,12
POU3F2_NegCtrl0,110.57394,109.06128,#cccccc,-1
PRDM1_CBFA2T3,111.518456,109.07226,#cccccc,-1
PRDM1_NegCtrl0,110.0501,108.77273,#cccccc,-1
PRTG_NegCtrl0,99.15086,107.11586,#57dbc9,5
PTPN12_NegCtrl0,111.81015,120.70842,#cccccc,-1
PTPN12_OSR2,112.29143,99.43862,#cccccc,-1
PTPN12_PTPN9,110.776764,119.456055,#b9db57,11
PTPN12_SNAI1,113.67296,114.5232,#cccccc,-1
PTPN12_UBASH3A,112.370514,119.43051,#b9db57,11
PTPN12_ZBTB25,110.439896,120.2318,#b9db57,11
PTPN13_NegCtrl0,113.867645,109.960976,#cccccc,-1
PTPN1_NegCtrl0,109.219,116.96417,#b9db57,11
PTPN9_NegCtrl0,108.54493,118.40509,#cccccc,-1
RHOXF2B_NegCtrl0,108.76523,111.66816,#57db94,9
RHOXF2B_SET,105.5509,112.81052,#57db94,9
RHOXF2B_ZBTB25,108.37994,112.330956,#57db94,9
RP5-862P8.2_NegCtrl0,109.261696,111.24924,#cccccc,-1
RREB1_NegCtrl0,110.76701,116.9806,#cccccc,-1
RUNX1T1_NegCtrl0,111.662056,103.388794,#cccccc,-1
S1PR2_NegCtrl0,110.15888,112.746666,#cccccc,-1
SAMD1_NegCtrl0,112.854355,117.07501,#cccccc,-1
SAMD1_PTPN12,112.31742,117.60923,#b9db57,11
SAMD1_TGFBR2,112.47568,116.75113,#cccccc,-1
SAMD1_UBASH3B,111.9236,116.68902,#b9db57,11
SAMD1_ZBTB1,113.004616,116.09401,#cccccc,-1
SET_CEBPE,104.466896,112.896,#57db94,9
SET_KLF1,104.34413,113.92222,#cccccc,-1
SET_NegCtrl0,105.15195,113.96104,#57db94,9
SGK1_NegCtrl0,110.133026,114.101364,#9457db,10
SGK1_S1PR2,112.60347,111.74986,#cccccc,-1
SGK1_TBX2,109.8568,114.6392,#9457db,10
SGK1_TBX3,109.646126,114.883224,#cccccc,-1
SLC4A1_NegCtrl0,106.415215,113.5604,#cccccc,-1
SLC6A9_NegCtrl0,107.752106,115.74247,#cccccc,-1
SNAI1_DLX2,114.42299,112.584595,#cccccc,-1
SNAI1_NegCtrl0,114.05485,113.526375,#cccccc,-1
SNAI1_UBASH3B,113.17138,114.262596,#cccccc,-1
SPI1_NegCtrl0,114.740135,103.7309,#db9457,6
STIL_NegCtrl0,114.66475,106.90341,#cccccc,-1
TBX2_NegCtrl0,110.00278,115.68016,#9457db,10
TBX3_NegCtrl0,108.90181,115.27501,#cccccc,-1
TBX3_TBX2,109.34854,115.445145,#9457db,10
TGFBR2_CBARP,107.61241,111.91313,#cccccc,-1
TGFBR2_ETS2,102.747604,101.20627,#cccccc,-1
TGFBR2_IGDCC3,98.14009,106.56899,#57dbc9,5
TGFBR2_NegCtrl0,97.17832,107.4416,#cccccc,-1
TGFBR2_PRTG,98.97907,106.93215,#57dbc9,5
TMSB4X_BAK1,106.88672,105.429504,#cccccc,-1
TMSB4X_NegCtrl0,107.251915,106.20855,#cccccc,-1
TP73_NegCtrl0,113.424866,107.41771,#5f57db,12
TSC22D1_NegCtrl0,108.645515,116.01715,#cccccc,-1
UBASH3A_NegCtrl0,106.81807,117.50345,#cccccc,-1
UBASH3B_CNN1,110.668045,118.47546,#b9db57,11
UBASH3B_NegCtrl0,108.85004,117.75491,#cccccc,-1
UBASH3B_OSR2,112.18101,98.889496,#cccccc,-1
UBASH3B_PTPN12,111.726585,120.85838,#b9db57,11
UBASH3B_PTPN9,109.67114,117.55345,#b9db57,11
UBASH3B_UBASH3A,108.00027,116.8518,#b9db57,11
UBASH3B_ZBTB25,109.36088,118.89123,#b9db57,11
ZBTB10_DLX2,115.847916,111.605125,#cccccc,-1
ZBTB10_ELMSAN1,115.15636,111.049995,#cccccc,-1
ZBTB10_NegCtrl0,114.80606,111.27036,#cccccc,-1
ZBTB10_PTPN12,114.252754,111.32844,#cccccc,-1
ZBTB10_SNAI1,115.07357,111.65451,#5f57db,12
ZBTB1_NegCtrl0,114.14417,117.11674,#cccccc,-1
ZBTB25_NegCtrl0,108.89287,119.591484,#cccccc,-1
ZC3HAV1_CEBPA,116.87847,102.509674,#db9457,6
ZC3HAV1_CEBPE,112.44907,101.40272,#cccccc,-1
ZC3HAV1_HOXC13,109.9821,111.09118,#cccccc,-1
ZC3HAV1_NegCtrl0,91.61313,104.658585,#cccccc,-1
ZNF318_FOXL2,112.23287,110.790054,#cccccc,-1
ZNF318_NegCtrl0,105.057526,116.00239,#cccccc,-1
